species,strain,kegg_abbr
Streptococcus pneumoniae,Streptococcus pneumoniae Hungary19A 6,spv
Streptococcus pneumoniae,Streptococcus pneumoniae 70585,snm
Streptococcus pneumoniae,Streptococcus pneumoniae JJA,sjj
Streptococcus pneumoniae,Streptococcus pneumoniae P1031,spp
Streptococcus pneumoniae,Streptococcus pneumoniae Taiwan19F-14,snt
Streptococcus pneumoniae,Streptococcus pneumoniae TCH8431/19A,snc
Streptococcus pneumoniae,Streptococcus pneumoniae 670-6B,snb
Streptococcus pneumoniae,Streptococcus pneumoniae AP200,snp
Streptococcus pneumoniae,Streptococcus pneumoniae INV104,sni
Streptococcus pneumoniae,Streptococcus pneumoniae INV200,snv
Streptococcus pneumoniae,Streptococcus pneumoniae OXC141,snx
Streptococcus pneumoniae,Streptococcus pneumoniae ST556,snd
Streptococcus pneumoniae,Streptococcus pneumoniae SPNA45,snu
Streptococcus pneumoniae,Streptococcus pneumoniae gamPNI0373,spng
Streptococcus pneumoniae,Streptococcus pneumoniae SPN034156,spne
Streptococcus pneumoniae,Streptococcus pneumoniae SPN034183,spnu
Streptococcus pneumoniae,Streptococcus pneumoniae SPN994038,spnm
Streptococcus pneumoniae,Streptococcus pneumoniae SPN994039,spno
Streptococcus pneumoniae,Streptococcus pneumoniae A026,spnn
Mycoplasma hyopneumoniae,Mycoplasma hyopneumoniae 232,mhy
Mycoplasma hyopneumoniae,Mycoplasma hyopneumoniae J,mhj
Mycoplasma hyopneumoniae,Mycoplasma hyopneumoniae 7448,mhp
Mycoplasma hyopneumoniae,Mycoplasma hyopneumoniae 168,mhn
Mycoplasma hyopneumoniae,Mycoplasma hyopneumoniae 168-L,mhyl
Mycoplasma hyopneumoniae,Mycoplasma hyopneumoniae 7422,mhyo
Klebsiella pneumoniae,Klebsiella pneumoniae subsp. pneumoniae MGH 78578,kpn
Klebsiella pneumoniae,Klebsiella pneumoniae subsp. pneumoniae NTUH-K2044,kpu
Klebsiella pneumoniae,Klebsiella pneumoniae subsp. pneumoniae HS11286,kpm
Klebsiella pneumoniae,Klebsiella pneumoniae subsp. pneumoniae 1084,kpp
Klebsiella pneumoniae,Klebsiella pneumoniae subsp. pneumoniae KP5-1,kpk
Klebsiella pneumoniae,Klebsiella pneumoniae subsp. pneumoniae KPNIH24,kph
Klebsiella pneumoniae,Klebsiella pneumoniae subsp. pneumoniae KPNIH27,kpz
Klebsiella pneumoniae,Klebsiella pneumoniae subsp. pneumoniae KPNIH29,kpv
Klebsiella pneumoniae,Klebsiella pneumoniae subsp. pneumoniae KPNIH30,kpw
Klebsiella pneumoniae,Klebsiella pneumoniae subsp. pneumoniae KPNIH31,kpy
Klebsiella pneumoniae,Klebsiella pneumoniae subsp. pneumoniae KPNIH32,kpg
Klebsiella pneumoniae,Klebsiella pneumoniae subsp. pneumoniae KPNIH10,kpc
Klebsiella pneumoniae,Klebsiella pneumoniae subsp. pneumoniae KPR0928,kpq
Klebsiella pneumoniae,Klebsiella pneumoniae subsp. pneumoniae ATCC 43816 KPPR1,kpt
Klebsiella pneumoniae,Klebsiella pneumoniae 342,kpe
Klebsiella pneumoniae,Klebsiella pneumoniae KCTC 2242,kpo
Klebsiella pneumoniae,Klebsiella pneumoniae subsp. rhinoscleromatis SB3432,kpr
Klebsiella pneumoniae,Klebsiella pneumoniae JM45,kpj
Klebsiella pneumoniae,Klebsiella pneumoniae CG43,kpi
Klebsiella pneumoniae,Klebsiella pneumoniae 30660/NJST258_1,kpa
Klebsiella pneumoniae,Klebsiella pneumoniae 30684/NJST258_2,kps
Klebsiella pneumoniae,Klebsiella pneumoniae PMK1,kpx
Klebsiella pneumoniae,Klebsiella pneumoniae blaNDM-1,kpb
Klebsiella pneumoniae,Klebsiella pneumoniae 32192,kpne
Klebsiella pneumoniae,Klebsiella pneumoniae 34618,kpnu
Klebsiella pneumoniae,Klebsiella pneumoniae Kp52.145,kpnk
Lactococcus lactis,Lactococcus lactis subsp. lactis Il1403,lla
Lactococcus lactis,Lactococcus lactis subsp. lactis KF147,llk
Lactococcus lactis,Lactococcus lactis subsp. lactis CV56,llt
Lactococcus lactis,Lactococcus lactis subsp. lactis IO-1,lls
Lactococcus lactis,Lactococcus lactis subsp. lactis KLDS 4.0325,lld
Lactococcus lactis,Lactococcus lactis subsp. lactis NCDO 2118,llx
Lactococcus lactis,Lactococcus lactis subsp. cremoris SK11,llc
Lactococcus lactis,Lactococcus lactis subsp. cremoris MG1363,llm
Lactococcus lactis,Lactococcus lactis subsp. cremoris A76,llr
Lactococcus lactis,Lactococcus lactis subsp. cremoris NZ9000,lln
Lactococcus lactis,Lactococcus lactis subsp. cremoris UC509.9,lli
Lactococcus lactis,Lactococcus lactis subsp. cremoris KW2,llw
Lactococcus lactis,Lactococcus lactis AI06,llj
Shewanella baltica,Shewanella baltica OS155,sbl
Shewanella baltica,Shewanella baltica OS185,sbm
Shewanella baltica,Shewanella baltica OS195,sbn
Shewanella baltica,Shewanella baltica OS223,sbp
Shewanella baltica,Shewanella baltica OS678,sbt
Shewanella baltica,Shewanella baltica OS117,sbs
Shewanella baltica,Shewanella baltica BA175,sbb
Pseudomonas stutzeri,Pseudomonas stutzeri A1501,psa
Pseudomonas stutzeri,Pseudomonas stutzeri ATCC 17588,psz
Pseudomonas stutzeri,Pseudomonas stutzeri DSM 4166,psr
Pseudomonas stutzeri,Pseudomonas stutzeri CCUG 29243,psc
Pseudomonas stutzeri,Pseudomonas stutzeri DSM 10701,psj
Pseudomonas stutzeri,Pseudomonas stutzeri RCH2,psh
Pseudomonas stutzeri,Pseudomonas stutzeri 19SMN4,pstu
Pseudomonas stutzeri,Pseudomonas stutzeri 28a24,pstt
Streptococcus agalactiae,Streptococcus agalactiae 2603 (serotype V),sag
Streptococcus agalactiae,Streptococcus agalactiae NEM316 (serotype III),san
Streptococcus agalactiae,Streptococcus agalactiae A909 (serotype Ia),sak
Streptococcus agalactiae,Streptococcus agalactiae GD201008-001 (serotype Ia),sgc
Streptococcus agalactiae,Streptococcus agalactiae SA20-06,sags
Streptococcus agalactiae,Streptococcus agalactiae 2-22 (serotype Ib),sagl
Streptococcus agalactiae,Streptococcus agalactiae 09mas018883,sagm
Streptococcus agalactiae,Streptococcus agalactiae ILRI005,sagi
Streptococcus agalactiae,Streptococcus agalactiae ILRI112,sagr
Streptococcus agalactiae,Streptococcus agalactiae 138P,sagp
Streptococcus agalactiae,Streptococcus agalactiae 138spar,sagc
Streptococcus agalactiae,Streptococcus agalactiae COH1,sagt
Streptococcus agalactiae,Streptococcus agalactiae NGBS061,sage
Streptococcus agalactiae,Streptococcus agalactiae NGBS572,sagg
Streptococcus agalactiae,Streptococcus agalactiae CNCTC 10/84,sagn
Chlamydia trachomatis,Chlamydia trachomatis D/UW-3/CX,ctr
Chlamydia trachomatis,Chlamydia trachomatis D-EC,ctd
Chlamydia trachomatis,Chlamydia trachomatis D-LC,ctf
Chlamydia trachomatis,Chlamydia trachomatis D/SotonD1,ctrd
Chlamydia trachomatis,Chlamydia trachomatis D/SotonD5,ctro
Chlamydia trachomatis,Chlamydia trachomatis D/SotonD6,ctrt
Chlamydia trachomatis,Chlamydia trachomatis A/HAR-13,cta
Chlamydia trachomatis,Chlamydia trachomatis A2497,cty
Chlamydia trachomatis,Chlamydia trachomatis A2497,cra
Chlamydia trachomatis,Chlamydia trachomatis A/363,ctrq
Chlamydia trachomatis,Chlamydia trachomatis A/5291,ctrx
Chlamydia trachomatis,Chlamydia trachomatis A/7249,ctrz
Chlamydia trachomatis,Chlamydia trachomatis L1/1322/p2,ctrp
Chlamydia trachomatis,Chlamydia trachomatis L1/115,ctlj
Chlamydia trachomatis,Chlamydia trachomatis L1/224,ctlx
Chlamydia trachomatis,Chlamydia trachomatis L1/440/LN,ctll
Chlamydia trachomatis,Chlamydia trachomatis L2/434/Bu,ctb
Chlamydia trachomatis,Chlamydia trachomatis L2/25667R,ctrr
Chlamydia trachomatis,Chlamydia trachomatis L2/434/Bu(f),ctlf
Chlamydia trachomatis,Chlamydia trachomatis L2/434/Bu(i),ctli
Chlamydia trachomatis,Chlamydia trachomatis L2b/UCH-1/proctitis,ctl
Chlamydia trachomatis,Chlamydia trachomatis L2b/UCH-2,ctru
Chlamydia trachomatis,Chlamydia trachomatis L2b/LST,ctrl
Chlamydia trachomatis,Chlamydia trachomatis L2b/CV204,ctrv
Chlamydia trachomatis,Chlamydia trachomatis L2b/Ams1,ctrm
Chlamydia trachomatis,Chlamydia trachomatis L2b/Ams2,ctla
Chlamydia trachomatis,Chlamydia trachomatis L2b/Ams3,ctlm
Chlamydia trachomatis,Chlamydia trachomatis L2b/Ams4,ctls
Chlamydia trachomatis,Chlamydia trachomatis L2b/Ams5,ctlz
Chlamydia trachomatis,Chlamydia trachomatis L2b/Canada1,ctlc
Chlamydia trachomatis,Chlamydia trachomatis L2b/Canada2,ctln
Chlamydia trachomatis,Chlamydia trachomatis L2b/795,ctlb
Chlamydia trachomatis,Chlamydia trachomatis L2b/8200/07,ctlq
Chlamydia trachomatis,Chlamydia trachomatis L2c,cto
Chlamydia trachomatis,Chlamydia trachomatis L3/404/LN,ctrn
Chlamydia trachomatis,Chlamydia trachomatis B/Jali20/OT,ctj
Chlamydia trachomatis,Chlamydia trachomatis B/TZ1A828/OT,ctz
Chlamydia trachomatis,Chlamydia trachomatis E/11023,ctg
Chlamydia trachomatis,Chlamydia trachomatis E/150,ctk
Chlamydia trachomatis,Chlamydia trachomatis Sweden2,csw
Chlamydia trachomatis,Chlamydia trachomatis E/SW3,ces
Chlamydia trachomatis,Chlamydia trachomatis E/Bour,ctrb
Chlamydia trachomatis,Chlamydia trachomatis E/SotonE4,ctre
Chlamydia trachomatis,Chlamydia trachomatis E/SotonE8,ctrs
Chlamydia trachomatis,Chlamydia trachomatis E/C599,ctec
Chlamydia trachomatis,Chlamydia trachomatis F/SW4,cfs
Chlamydia trachomatis,Chlamydia trachomatis F/SW5,cfw
Chlamydia trachomatis,Chlamydia trachomatis F/SWFPminus,ctfw
Chlamydia trachomatis,Chlamydia trachomatis F/SotonF3,ctrf
Chlamydia trachomatis,Chlamydia trachomatis F/11-96,ctch
Chlamydia trachomatis,Chlamydia trachomatis G/11074,ctn
Chlamydia trachomatis,Chlamydia trachomatis G/11222,ctq
Chlamydia trachomatis,Chlamydia trachomatis G/9301,ctv
Chlamydia trachomatis,Chlamydia trachomatis G/9768,ctw
Chlamydia trachomatis,Chlamydia trachomatis G/SotonG1,ctrg
Chlamydia trachomatis,Chlamydia trachomatis IU824,ctri
Chlamydia trachomatis,Chlamydia trachomatis IU888,ctra
Chlamydia trachomatis,Chlamydia trachomatis Ia/SotonIa1,ctrh
Chlamydia trachomatis,Chlamydia trachomatis Ia/SotonIa3,ctrj
Chlamydia trachomatis,Chlamydia trachomatis K/SotonK1,ctrk
Chlamydia trachomatis,Chlamydia trachomatis J/6276tet1,ctjt
Chlamydia trachomatis,Chlamydia trachomatis RC-F/69,ctcf
Chlamydia trachomatis,Chlamydia trachomatis RC-F(s)/342,ctfs
Chlamydia trachomatis,Chlamydia trachomatis RC-F(s)/852,cthf
Chlamydia trachomatis,Chlamydia trachomatis RC-J/943,ctcj
Chlamydia trachomatis,Chlamydia trachomatis RC-J/953,cthj
Chlamydia trachomatis,Chlamydia trachomatis RC-J/966,ctmj
Chlamydia trachomatis,Chlamydia trachomatis RC-J/971,cttj
Chlamydia trachomatis,Chlamydia trachomatis RC-J(s)/122,ctjs
Chlamydia trachomatis,Chlamydia trachomatis RC-L2/55,ctrc
Chlamydia trachomatis,Chlamydia trachomatis RC-L2(s)/3,ctrw
Chlamydia trachomatis,Chlamydia trachomatis RC-L2(s)/46,ctry
Chlamydia trachomatis,Chlamydia trachomatis C/TW-3,ctct
Burkholderia thailandensis,Burkholderia thailandensis E264,bte
Burkholderia thailandensis,Burkholderia thailandensis 2002721723,btq
Burkholderia thailandensis,Burkholderia thailandensis E444,btj
Burkholderia thailandensis,Burkholderia thailandensis H0587,btz
Burkholderia thailandensis,Burkholderia thailandensis MSMB121,btd
Burkholderia thailandensis,Burkholderia thailandensis MSMB59,btv
Burkholderia thailandensis,Burkholderia thailandensis E254,bthe
Burkholderia thailandensis,Burkholderia thailandensis USAMRU Malaysia #20,bthm
Burkholderia thailandensis,Burkholderia thailandensis 2003015869,btha
Burkholderia thailandensis,Burkholderia thailandensis 2002721643,bthl
Burkholderia pseudomallei,Burkholderia pseudomallei K96243,bps
Burkholderia pseudomallei,Burkholderia pseudomallei 1710b,bpm
Burkholderia pseudomallei,Burkholderia pseudomallei 1106a,bpl
Burkholderia pseudomallei,Burkholderia pseudomallei 668,bpd
Burkholderia pseudomallei,Burkholderia pseudomallei MSHR346,bpr
Burkholderia pseudomallei,Burkholderia pseudomallei MSHR305,bpse
Burkholderia pseudomallei,Burkholderia pseudomallei MSHR511,bpsm
Burkholderia pseudomallei,Burkholderia pseudomallei MSHR146,bpsu
Burkholderia pseudomallei,Burkholderia pseudomallei MSHR520,bpsd
Burkholderia pseudomallei,Burkholderia pseudomallei 1026b,bpz
Burkholderia pseudomallei,Burkholderia pseudomallei BPC006,bpq
Burkholderia pseudomallei,Burkholderia pseudomallei NCTC 13179,bpk
Burkholderia pseudomallei,Burkholderia pseudomallei HBPUB10134a,bpsh
Burkholderia pseudomallei,Burkholderia pseudomallei NAU35A-3,bpsa
Burkholderia pseudomallei,Burkholderia pseudomallei A79A,bpso
Burkholderia pseudomallei,Burkholderia pseudomallei TSV202,but
Yersinia enterocolitica,Yersinia enterocolitica subsp. enterocolitica 8081,yen
Yersinia enterocolitica,Yersinia enterocolitica subsp. palearctica 105.5R(r),yep
Yersinia enterocolitica,Yersinia enterocolitica subsp. palearctica Y11,yey
Yersinia enterocolitica,Yersinia enterocolitica LC20,yel
Yersinia enterocolitica,Yersinia enterocolitica WA,yew
Yersinia enterocolitica,Yersinia enterocolitica 2516-87,yet
Yersinia enterocolitica,Yersinia enterocolitica FORC_002,yef
Yersinia enterocolitica,Yersinia enterocolitica (type O:5) YE53/03,yee
Bifidobacterium breve,Bifidobacterium breve ACS-071-V-Sch8b,bbv
Bifidobacterium breve,Bifidobacterium breve UCC2003,bbru
Bifidobacterium breve,Bifidobacterium breve 12L,bbre
Bifidobacterium breve,Bifidobacterium breve 689b,bbrv
Bifidobacterium breve,Bifidobacterium breve JCM 7017,bbrj
Bifidobacterium breve,Bifidobacterium breve JCM 7019,bbrc
Bifidobacterium breve,Bifidobacterium breve NCFB 2258,bbrn
Bifidobacterium breve,Bifidobacterium breve S27,bbrs
Bifidobacterium breve,Bifidobacterium breve DSM 20213 = JCM 1192,bbrd
Staphylococcus aureus,Staphylococcus aureus subsp. aureus N315 (MRSA/VSSA),sau
Staphylococcus aureus,Staphylococcus aureus subsp. aureus Mu50 (MRSA/VISA),sav
Staphylococcus aureus,Staphylococcus aureus subsp. aureus Mu3 (MRSA/hetero-VISA),saw
Staphylococcus aureus,Staphylococcus aureus subsp. aureus JH1 (MRSA/VSSA),sah
Staphylococcus aureus,Staphylococcus aureus subsp. aureus JH9 (MRSA/VRSA),saj
Staphylococcus aureus,Staphylococcus aureus subsp. aureus MW2 (CA-MRSA),sam
Staphylococcus aureus,Staphylococcus aureus subsp. aureus MSSA476 (MSSA),sas
Staphylococcus aureus,Staphylococcus aureus subsp. aureus MRSA252 (MRSA),sar
Staphylococcus aureus,Staphylococcus aureus subsp. aureus COL (MRSA),sac
Staphylococcus aureus,Staphylococcus aureus subsp. aureus USA300_TCH1516 (CA-MSSA),sax
Staphylococcus aureus,Staphylococcus aureus subsp. aureus USA300_FPR3757 (CA-MRSA),saa
Staphylococcus aureus,Staphylococcus aureus subsp. aureus NCTC8325,sao
Staphylococcus aureus,Staphylococcus aureus subsp. aureus Newman,sae
Staphylococcus aureus,Staphylococcus aureus subsp. aureus ED98,sad
Staphylococcus aureus,Staphylococcus aureus subsp. aureus M013 (CA-MRSA),suu
Staphylococcus aureus,Staphylococcus aureus subsp. aureus VC40,suv
Staphylococcus aureus,Staphylococcus aureus subsp. aureus ED133,sue
Staphylococcus aureus,Staphylococcus aureus subsp. aureus JKD6159 (CA-MRSA),suj
Staphylococcus aureus,Staphylococcus aureus subsp. aureus JKD6008 (MRSA/VISA),suk
Staphylococcus aureus,Staphylococcus aureus subsp. aureus ECT-R 2,suc
Staphylococcus aureus,Staphylococcus aureus subsp. aureus T0131 (MRSA),sut
Staphylococcus aureus,Staphylococcus aureus subsp. aureus TCH60,suq
Staphylococcus aureus,Staphylococcus aureus subsp. aureus 11819-97 (CA-MRSA),suz
Staphylococcus aureus,Staphylococcus aureus subsp. aureus 71193,sud
Staphylococcus aureus,Staphylococcus aureus subsp. aureus HO 5096 0412,sux
Staphylococcus aureus,Staphylococcus aureus subsp. aureus TW20 (MRSA),suw
Staphylococcus aureus,Staphylococcus aureus subsp. aureus ST398 (MRSA),sug
Staphylococcus aureus,Staphylococcus aureus subsp. aureus LGA251,suf
Staphylococcus aureus,Staphylococcus aureus subsp. aureus 55/2053,saua
Staphylococcus aureus,Staphylococcus aureus subsp. aureus 6850 (MSSA),saue
Staphylococcus aureus,Staphylococcus aureus subsp. aureus CN1 (CA-MRSA),saun
Staphylococcus aureus,Staphylococcus aureus subsp. aureus SA40 (CA-MRSA),saus
Staphylococcus aureus,Staphylococcus aureus subsp. aureus SA957 (CA-MRSA),sauu
Staphylococcus aureus,Staphylococcus aureus subsp. aureus SA268 (CA-MRSA),saug
Staphylococcus aureus,Staphylococcus aureus subsp. aureus Z172 (MRSA/VISA),sauz
Staphylococcus aureus,Staphylococcus aureus subsp. aureus ST228/10388 (MRSA),saut
Staphylococcus aureus,Staphylococcus aureus subsp. aureus ST228/10497 (MRSA),sauj
Staphylococcus aureus,Staphylococcus aureus subsp. aureus ST228/15532 (MRSA),sauk
Staphylococcus aureus,Staphylococcus aureus subsp. aureus ST228/16035 (MRSA),sauq
Staphylococcus aureus,Staphylococcus aureus subsp. aureus ST228/18412 (MRSA),sauv
Staphylococcus aureus,Staphylococcus aureus subsp. aureus ST228/16125 (MRSA),sauw
Staphylococcus aureus,Staphylococcus aureus subsp. aureus ST228/18341 (MRSA),saux
Staphylococcus aureus,Staphylococcus aureus subsp. aureus ST228/18583 (MRSA),sauy
Staphylococcus aureus,Staphylococcus aureus RF122,sab
Staphylococcus aureus,Staphylococcus aureus 04-02981,suy
Staphylococcus aureus,Staphylococcus aureus 08BA02176,saub
Staphylococcus aureus,Staphylococcus aureus M1,saum
Staphylococcus aureus,Staphylococcus aureus CA-347,sauc
Staphylococcus aureus,Staphylococcus aureus Bmb9393,saur
Staphylococcus aureus,Staphylococcus aureus USA300-ISMMS1,saui
Staphylococcus aureus,Staphylococcus aureus 502A,saud
Staphylococcus aureus,Staphylococcus aureus NRS 100,sauf
Staphylococcus aureus,Staphylococcus aureus MS4,sams
Rickettsia rickettsii,Rickettsia rickettsii Sheila Smith,rri
Rickettsia rickettsii,Rickettsia rickettsii Iowa,rrj
Rickettsia rickettsii,Rickettsia rickettsii Arizona,rra
Rickettsia rickettsii,Rickettsia rickettsii Colombia,rrc
Rickettsia rickettsii,Rickettsia rickettsii Hauke,rrh
Rickettsia rickettsii,Rickettsia rickettsii Brazil,rrb
Rickettsia rickettsii,Rickettsia rickettsii Hino,rrn
Rickettsia rickettsii,Rickettsia rickettsii Hlp#2,rrp
Rickettsia rickettsii,Rickettsia rickettsii Morgan,rrm
Rickettsia rickettsii,Rickettsia rickettsii R,rrr
Campylobacter lari,Campylobacter lari RM2100,cla
Campylobacter lari,Campylobacter lari RM16701,clr
Campylobacter lari,Campylobacter lari RM16712,clm
Campylobacter lari,Campylobacter lari CCUG 22395,clq
Campylobacter lari,Campylobacter lari NCTC 11845,cln
Campylobacter lari,Campylobacter lari subsp. concheus LMG 11760,cll
Paenibacillus polymyxa,Paenibacillus polymyxa E681,ppy
Paenibacillus polymyxa,Paenibacillus polymyxa SC2,ppm
Paenibacillus polymyxa,Paenibacillus polymyxa M1,ppo
Paenibacillus polymyxa,Paenibacillus polymyxa CR1,ppol
Paenibacillus polymyxa,Paenibacillus polymyxa SQR-21,ppq
Paenibacillus polymyxa,Paenibacillus polymyxa Sb3-1,ppoy
Lactobacillus helveticus,Lactobacillus helveticus DPC 4571,lhe
Lactobacillus helveticus,Lactobacillus helveticus H10,lhl
Lactobacillus helveticus,Lactobacillus helveticus R0052,lhr
Lactobacillus helveticus,Lactobacillus helveticus CNRZ32,lhv
Lactobacillus helveticus,Lactobacillus helveticus H9,lhh
Lactobacillus helveticus,Lactobacillus helveticus KLDS1.8701,lhd
Riemerella anatipestifer,Riemerella anatipestifer ATCC 11845 = DSM 15868,ran
Riemerella anatipestifer,Riemerella anatipestifer ATCC 11845 = DSM 15868,rai
Riemerella anatipestifer,Riemerella anatipestifer RA-GD,rar
Riemerella anatipestifer,Riemerella anatipestifer RA-CH-1,rag
Riemerella anatipestifer,Riemerella anatipestifer RA-CH-2,rae
Riemerella anatipestifer,Riemerella anatipestifer CH3,rat
Pseudomonas aeruginosa,Pseudomonas aeruginosa PAO1,pae
Pseudomonas aeruginosa,Pseudomonas aeruginosa PAO1-VE13,paev
Pseudomonas aeruginosa,Pseudomonas aeruginosa PAO1-VE2,paei
Pseudomonas aeruginosa,Pseudomonas aeruginosa UCBPP-PA14,pau
Pseudomonas aeruginosa,Pseudomonas aeruginosa PA7,pap
Pseudomonas aeruginosa,Pseudomonas aeruginosa LESB58,pag
Pseudomonas aeruginosa,Pseudomonas aeruginosa M18,paf
Pseudomonas aeruginosa,Pseudomonas aeruginosa NCGM2.S1,pnc
Pseudomonas aeruginosa,Pseudomonas aeruginosa NCGM 1900,paeb
Pseudomonas aeruginosa,Pseudomonas aeruginosa DK2,pdk
Pseudomonas aeruginosa,Pseudomonas aeruginosa B136-33,psg
Pseudomonas aeruginosa,Pseudomonas aeruginosa RP73,prp
Pseudomonas aeruginosa,Pseudomonas aeruginosa PA1,paep
Pseudomonas aeruginosa,Pseudomonas aeruginosa PA1R,paer
Pseudomonas aeruginosa,Pseudomonas aeruginosa MTB-1,paem
Pseudomonas aeruginosa,Pseudomonas aeruginosa LES431,pael
Pseudomonas aeruginosa,Pseudomonas aeruginosa SCV20265,paes
Pseudomonas aeruginosa,Pseudomonas aeruginosa PA38182,paeu
Pseudomonas aeruginosa,Pseudomonas aeruginosa YL84,paeg
Pseudomonas aeruginosa,Pseudomonas aeruginosa c7447m,paec
Pseudomonas aeruginosa,Pseudomonas aeruginosa PAO581,paeo
Francisella philomiragia,Francisella philomiragia subsp. philomiragia ATCC 25017,fph
Francisella philomiragia,Francisella philomiragia subsp. philomiragia ATCC 25015 O#319L,fpt
Francisella philomiragia,Francisella philomiragia O#319-029,fpi
Francisella philomiragia,Francisella philomiragia O#319-036,fpm
Francisella philomiragia,Francisella philomiragia O#319-067,fpx
Francisella philomiragia,Francisella philomiragia GA01-2794,fpz
Francisella philomiragia,Francisella philomiragia GA01-2801,fpj
Haemophilus influenzae,Haemophilus influenzae Rd KW20 (serotype d),hin
Haemophilus influenzae,Haemophilus influenzae 86-028NP (nontypeable),hit
Haemophilus influenzae,Haemophilus influenzae PittEE (nontypeable),hip
Haemophilus influenzae,Haemophilus influenzae PittGG (nontypeable),hiq
Haemophilus influenzae,Haemophilus influenzae F3031 (nontypeable),hif
Haemophilus influenzae,Haemophilus influenzae F3047 (nontypeable),hil
Haemophilus influenzae,Haemophilus influenzae 10810 (serotype b),hiu
Haemophilus influenzae,Haemophilus influenzae R2846 (nontypeable),hie
Haemophilus influenzae,Haemophilus influenzae R2866 (nontypeable),hiz
Haemophilus influenzae,Haemophilus influenzae KR494 (serotype f),hik
Haemophilus influenzae,Haemophilus influenzae CGSHiCZ412602,hia
Haemophilus influenzae,Haemophilus influenzae Hi375,hih
Haemophilus influenzae,Haemophilus influenzae 477,hiw
Haemophilus influenzae,Haemophilus influenzae C486,hic
Haemophilus influenzae,Haemophilus influenzae 723,hix
Streptococcus pyogenes,Streptococcus pyogenes M1 GAS (serotype M1),spy
Streptococcus pyogenes,Streptococcus pyogenes MGAS5005 (serotype M1),spz
Streptococcus pyogenes,Streptococcus pyogenes M1 476 (serotype M1),spym
Streptococcus pyogenes,Streptococcus pyogenes MGAS8232 (serotype M18),spm
Streptococcus pyogenes,Streptococcus pyogenes MGAS315 (serotype M3),spg
Streptococcus pyogenes,Streptococcus pyogenes SSI-1 (serotype M3),sps
Streptococcus pyogenes,Streptococcus pyogenes MGAS10270 (serotype M2),sph
Streptococcus pyogenes,Streptococcus pyogenes MGAS10750 (serotype M4),spi
Streptococcus pyogenes,Streptococcus pyogenes MGAS2096 (serotype M12),spj
Streptococcus pyogenes,Streptococcus pyogenes MGAS9429 (serotype M12),spk
Streptococcus pyogenes,Streptococcus pyogenes Manfredo (serotype M5),spf
Streptococcus pyogenes,Streptococcus pyogenes MGAS10394 (serotype M6),spa
Streptococcus pyogenes,Streptococcus pyogenes MGAS6180 (serotype M28),spb
Streptococcus pyogenes,Streptococcus pyogenes MGAS15252 (serotype M59),stg
Streptococcus pyogenes,Streptococcus pyogenes NZ131 (serotype M49),soz
Streptococcus pyogenes,Streptococcus pyogenes Alab49 (serotype M53),stz
Streptococcus pyogenes,Streptococcus pyogenes MGAS1882,stx
Streptococcus pyogenes,Streptococcus pyogenes A20,spya
Streptococcus pyogenes,Streptococcus pyogenes HSC5,spyh
Streptococcus pyogenes,Streptococcus pyogenes STAB901 (serotype M44),spyo
Yersinia pseudotuberculosis,Yersinia pseudotuberculosis IP 32953 (serotype I),yps
Yersinia pseudotuberculosis,Yersinia pseudotuberculosis IP 32953 (serotype 1),ypo
Yersinia pseudotuberculosis,Yersinia pseudotuberculosis IP 31758 (serotype O:1b),ypi
Yersinia pseudotuberculosis,Yersinia pseudotuberculosis YPIII,ypy
Yersinia pseudotuberculosis,Yersinia pseudotuberculosis PB1/+,ypb
Yersinia pseudotuberculosis,Yersinia pseudotuberculosis ATCC 6904,ypq
Yersinia pseudotuberculosis,Yersinia pseudotuberculosis MD67,ypu
Yersinia pseudotuberculosis,Yersinia pseudotuberculosis EP2/+,ypr
Yersinia pseudotuberculosis,Yersinia pseudotuberculosis 1,ypc
Yersinia pseudotuberculosis,Yersinia pseudotuberculosis PA3606,ypf
Campylobacter fetus,Campylobacter fetus subsp. fetus 82-40,cff
Campylobacter fetus,Campylobacter fetus subsp. fetus 04/554,cft
Campylobacter fetus,Campylobacter fetus subsp. venerealis cfvi03/293,cfv
Campylobacter fetus,Campylobacter fetus subsp. venerealis 97/608,cfx
Campylobacter fetus,Campylobacter fetus subsp. venerealis 84-112,cfz
Campylobacter fetus,Campylobacter fetus subsp. testudinum 03-427,camp
Campylobacter fetus,Campylobacter fetus subsp. testudinum pet-3,cfp
Dehalococcoides mccartyi,Dehalococcoides mccartyi 195,det
Dehalococcoides mccartyi,Dehalococcoides mccartyi CBDB1,deh
Dehalococcoides mccartyi,Dehalococcoides mccartyi BAV1,deb
Dehalococcoides mccartyi,Dehalococcoides mccartyi VS,dev
Dehalococcoides mccartyi,Dehalococcoides mccartyi GT,deg
Dehalococcoides mccartyi,Dehalococcoides mccartyi BTF08,dmc
Dehalococcoides mccartyi,Dehalococcoides mccartyi DCMB5,dmd
Dehalococcoides mccartyi,Dehalococcoides mccartyi GY50,dmg
Dehalococcoides mccartyi,Dehalococcoides mccartyi CG1,dmx
Dehalococcoides mccartyi,Dehalococcoides mccartyi CG4,dmy
Dehalococcoides mccartyi,Dehalococcoides mccartyi CG5,dmz
Bacillus thuringiensis,Bacillus thuringiensis serovar konkukian 97-27,btk
Bacillus thuringiensis,Bacillus thuringiensis Al Hakam,btl
